"vehicle_code","part_code","parent_part_code","bom_level","component_type","part_name","module_name","material_group","sales_price","total_base_cost","risk_score","oil_factor","fx_factor","steel_factor","copper_factor","lithium_factor","electricity_factor","labor_factor","shipping_factor","inflation_factor"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","","1","Module","Blade Battery Pack","Battery System","Lithium Iron Phosphate Battery","241280","185600","72","0.03","0.34","0.05","0.1","0.42","0.08","0.05","0.05","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","DOL-BYD-BAT-100","2","Subcomponent","LFP Blade Cell Module","Battery System","Lithium Iron Phosphate Battery","135720","104400","82","0.02","0.38","0.03","0.08","0.58","0.1","0.03","0.04","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-120","DOL-BYD-BAT-100","2","Subcomponent","Battery Management System","Battery System","Power Electronics","28652","22040","68","0.02","0.55","0.02","0.16","0.08","0.04","0.04","0.03","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-DRV-200","","1","Module","E-Axle Drive Unit","Electric Drive","Electric Motor Assembly","109330","84100","61","0.04","0.36","0.18","0.36","0.02","0.07","0.08","0.04","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-DRV-210","DOL-BYD-DRV-200","2","Subcomponent","Permanent Magnet Motor","Electric Drive","Copper Motor","67860","52200","66","0.03","0.32","0.16","0.44","0.01","0.08","0.07","0.04","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-DRV-220","DOL-BYD-DRV-200","2","Subcomponent","Inverter Power Module","Electric Drive","Power Electronics","49010","37700","70","0.02","0.58","0.03","0.2","0.01","0.04","0.05","0.03","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-BDY-300","","1","Module","Body-in-White Structure","Body & Chassis","Stamped Steel","98020","75400","48","0.04","0.22","0.62","0.02","0","0.08","0.1","0.06","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-BDY-310","DOL-BYD-BDY-300","2","Subcomponent","Aluminum Chassis Subframe","Body & Chassis","Aluminum Chassis","46748","35960","45","0.05","0.24","0.4","0.02","0","0.09","0.1","0.06","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-BDY-320","DOL-BYD-BDY-300","2","Subcomponent","Brake and Suspension System","Body & Chassis","Chassis Components","61074","46980","43","0.06","0.28","0.34","0.03","0","0.05","0.09","0.06","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-INT-400","","1","Module","Cockpit and Seat Assembly","Interior","Interior Trim","64090","49300","39","0.26","0.26","0.06","0.03","0","0.04","0.16","0.06","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-ELC-500","","1","Module","Vehicle Control Electronics","Electronics","Semiconductors","82940","63800","76","0.02","0.64","0.02","0.12","0.01","0.05","0.05","0.03","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-ELC-510","DOL-BYD-ELC-500","2","Subcomponent","ADAS Sensor Suite","Electronics","Semiconductors","56550","43500","80","0.02","0.68","0.02","0.1","0.01","0.04","0.04","0.03","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-MFG-600","","1","Enterprise Cost","Final Assembly Manufacturing","Manufacturing","Plant Conversion Cost","60320","46400","44","0.04","0.12","0.02","0.02","0","0.3","0.34","0.03","0.10"
"BYD-DOLPHIN-TH","DOL-BYD-LOG-700","","1","Enterprise Cost","Inbound and Outbound Logistics","Logistics","Freight","37700","29000","57","0.44","0.22","0.01","0","0","0.04","0.04","0.48","0.10"
