"vehicle_code","part_code","cost_element","cost_amount"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Raw Material Cost","42688"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Purchased Parts Cost","25984"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Direct Labor Cost","11136"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Indirect Labor Cost","5568"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Machine Cost","9280"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Energy Cost","5568"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Tooling Cost","7424"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Logistics Cost","9280"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Import Duty","3712"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Quality Cost","5568"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Warranty Reserve","5568"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","R&D Allocation","9280"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Software Cost","7424"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Semiconductor Cost","11136"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Corporate SG&A Allocation","9280"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Financing Cost","5568"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","Risk Reserve","7424"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-100","ESG/Carbon Cost","3712"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Raw Material Cost","24012"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Purchased Parts Cost","14616"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Direct Labor Cost","6264"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Indirect Labor Cost","3132"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Machine Cost","5220"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Energy Cost","3132"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Tooling Cost","4176"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Logistics Cost","5220"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Import Duty","2088"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Quality Cost","3132"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Warranty Reserve","3132"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","R&D Allocation","5220"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Software Cost","4176"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Semiconductor Cost","6264"
"BYD-DOLPHIN-TH","DOL-BYD-BAT-110","Corporate SG&A Allocation","5220"
